0.961152948,1,2
0.0354144,1,2
0.109807483,2,3
0.184326396,3,4
0.258971083,4,5
0.333741489,5,6
0.408637558,6,7
0.483659234,7,8
0.558806461,8,9
0.634079185,9,10
0.709477348,10,11
0.785000896,11,12
0.860649774,12,13
0.936423925,13,14
0.012325113,13,14
0.088420124,14,15
0.164695323,15,16
0.241150594,16,17
0.317785823,17,18
0.394600895,18,19
0.471595695,19,20
0.54877011,20,21
0.626124024,21,22
0.703657324,22,23
0.781369895,23,24
0.859261623,24,25
0.937332394,25,26
0.015585399,25,26
0.094030544,26,27
0.172654421,27,28
0.251456918,28,29
0.33043792,29,30
0.409597313,30,31
0.488934986,31,32
0.568450824,32,33
0.648144713,33,34
0.728016542,34,35
0.808066197,35,36
0.888293566,36,37
0.968698535,37,38
0.049291416,37,38
0.130068326,38,39
0.211022529,39,40
0.292153913,40,41
0.373462365,41,42
0.454947772,42,43
0.536610024,43,44
0.618449007,44,45
0.70046461,45,46
0.78265672,46,47
0.865025227,47,48
0.947570018,48,49
0.030297375,48,49
0.11308197,49,50
0.19592041,50,51
0.278812684,51,52
0.361758782,52,53
0.444758693,53,54
0.527812407,54,55
0.610919913,55,56
0.694081201,56,57
0.777296261,57,58
0.860565082,58,59
0.943887653,59,60
0.027265724,59,60
0.110701146,60,61
0.19419029,61,62
0.277733146,62,63
0.361329704,63,64
0.444979953,64,65
0.528683883,65,66
0.612441483,66,67
0.696252744,67,68
0.780117654,68,69
0.864036203,69,70
0.948008381,70,71
0.032036243,70,71
0.116121066,71,72
0.200259489,72,73
0.284451503,73,74
0.368697097,74,75
0.45299626,75,76
0.537348982,76,77
0.621755253,77,78
0.706252393,78,79
0.790908616,79,80
0.875723831,80,81
0.960697945,81,82
0.04583964,81,82
0.131147598,82,83
0.216614207,83,84
0.302239377,84,85
0.388023015,85,86
0.473965032,86,87
0.560065336,87,88
0.646323836,88,89
0.732740442,89,90
0.819315064,90,91
0.90604761,91,92
0.99293799,92,93
0.080001389,92,93
0.167223813,93,94
0.254603825,94,95
0.342141333,95,96
0.429836248,96,97
0.517688479,97,98
0.605697937,98,99
0.693864531,99,100
0.782188172,100,101
0.870668769,101,102
0.959306234,102,103
0.048109644,102,103
0.137077523,103,104
0.226202023,104,105
0.315483055,105,106
0.40492053,106,107
0.494514359,107,108
0.584264451,108,109
0.674170719,109,110
0.764233072,110,111
0.854451421,111,112
0.944825678,112,113
0.035362479,112,113
0.126009618,113,114
0.216760088,114,115
0.30761385,115,116
0.398570866,116,117
0.489631095,117,118
0.580794501,118,119
0.672061042,119,120
0.76343068,120,121
0.854903377,121,122
0.946479092,122,123
0.038162599,122,123
0.129955806,123,124
0.221851926,124,125
0.313850919,125,126
0.405952747,126,127
0.49815737,127,128
0.59046475,128,129
0.682874848,129,130
0.775387626,130,131
0.868003043,131,132
0.960721063,132,133
0.053548387,132,133
0.146483193,133,134
0.239520493,134,135
0.332660251,135,136
0.425902426,136,137
0.519246981,137,138
0.612693876,138,139
0.706243074,139,140
0.799894534,140,141
0.89364822,141,142
0.987504178,142,143
0.081478687,142,143
0.175562565,143,144
0.269754111,144,145
0.364053284,145,146
0.458460039,146,147
0.552974335,147,148
0.647596127,148,149
0.742325375,149,150
0.837162034,150,151
0.932106063,151,152
0.027161016,151,152
0.122332262,152,153
0.21761076,153,154
0.312996467,154,155
0.408489341,155,156
0.50408934,156,157
0.59979642,157,158
0.695610539,158,159
0.791531656,159,160
0.887559726,160,161
0.983694709,161,162
0.079947138,161,162
0.176308564,162,163
0.272776784,163,164
0.369351758,164,165
0.466033442,165,166
0.562821794,166,167
0.659716773,167,168
0.756718335,168,169
0.853826438,169,170
0.951041041,170,171
0.048368492,170,171
0.145808841,171,172
0.243355573,172,173
0.341008646,173,174
